launch --rewgt_name=scan_CV_1p25_C2V_1p3
set NEW 1 1.25 # CV
set NEW 2 1.3 # C2V

#[504/629] CV:1.25 C2V:1.4
launch --rewgt_name=scan_CV_1p25_C2V_1p4
set NEW 1 1.25 # CV
set NEW 2 1.4 # C2V

#[505/629] CV:1.25 C2V:1.5
launch --rewgt_name=scan_CV_1p25_C2V_1p5
set NEW 1 1.25 # CV
set NEW 2 1.5 # C2V

#[506/629] CV:1.25 C2V:1.6
launch --rewgt_name=scan_CV_1p25_C2V_1p6
set NEW 1 1.25 # CV
set NEW 2 1.6 # C2V

#[507/629] CV:1.25 C2V:1.7
launch --rewgt_name=scan_CV_1p25_C2V_1p7
set NEW 1 1.25 # CV
set NEW 2 1.7 # C2V

#[508/629] CV:1.25 C2V:1.8
launch --rewgt_name=scan_CV_1p25_C2V_1p8
set NEW 1 1.25 # CV
set NEW 2 1.8 # C2V

#[509/629] CV:1.25 C2V:1.9
launch --rewgt_name=scan_CV_1p25_C2V_1p9
set NEW 1 1.25 # CV
set NEW 2 1.9 # C2V

#[510/629] CV:1.25 C2V:2.0
launch --rewgt_name=scan_CV_1p25_C2V_2p0
set NEW 1 1.25 # CV
set NEW 2 2.0 # C2V

#[511/629] CV:1.25 C2V:2.25
launch --rewgt_name=scan_CV_1p25_C2V_2p25
set NEW 1 1.25 # CV
set NEW 2 2.25 # C2V

#[512/629] CV:1.25 C2V:2.5
launch --rewgt_name=scan_CV_1p25_C2V_2p5
set NEW 1 1.25 # CV
set NEW 2 2.5 # C2V

#[513/629] CV:1.25 C2V:2.75
launch --rewgt_name=scan_CV_1p25_C2V_2p75
set NEW 1 1.25 # CV
set NEW 2 2.75 # C2V

#[514/629] CV:1.25 C2V:3.0
launch --rewgt_name=scan_CV_1p25_C2V_3p0
set NEW 1 1.25 # CV
set NEW 2 3.0 # C2V

#[515/629] CV:1.25 C2V:3.25
launch --rewgt_name=scan_CV_1p25_C2V_3p25
set NEW 1 1.25 # CV
set NEW 2 3.25 # C2V

#[516/629] CV:1.25 C2V:3.5
launch --rewgt_name=scan_CV_1p25_C2V_3p5
set NEW 1 1.25 # CV
set NEW 2 3.5 # C2V

#[517/629] CV:1.25 C2V:3.75
launch --rewgt_name=scan_CV_1p25_C2V_3p75
set NEW 1 1.25 # CV
set NEW 2 3.75 # C2V

#[518/629] CV:1.25 C2V:4.0
launch --rewgt_name=scan_CV_1p25_C2V_4p0
set NEW 1 1.25 # CV
set NEW 2 4.0 # C2V

#[519/629] CV:1.5 C2V:-2.0
launch --rewgt_name=scan_CV_1p5_C2V_m2p0
set NEW 1 1.5 # CV
set NEW 2 -2.0 # C2V

#[520/629] CV:1.5 C2V:-1.75
launch --rewgt_name=scan_CV_1p5_C2V_m1p75
set NEW 1 1.5 # CV
set NEW 2 -1.75 # C2V

#[521/629] CV:1.5 C2V:-1.5
launch --rewgt_name=scan_CV_1p5_C2V_m1p5
set NEW 1 1.5 # CV
set NEW 2 -1.5 # C2V

#[522/629] CV:1.5 C2V:-1.25
launch --rewgt_name=scan_CV_1p5_C2V_m1p25
set NEW 1 1.5 # CV
set NEW 2 -1.25 # C2V

#[523/629] CV:1.5 C2V:-1.0
launch --rewgt_name=scan_CV_1p5_C2V_m1p0
set NEW 1 1.5 # CV
set NEW 2 -1.0 # C2V

#[524/629] CV:1.5 C2V:-0.75
launch --rewgt_name=scan_CV_1p5_C2V_m0p75
set NEW 1 1.5 # CV
set NEW 2 -0.75 # C2V

#[525/629] CV:1.5 C2V:-0.5
launch --rewgt_name=scan_CV_1p5_C2V_m0p5
set NEW 1 1.5 # CV
set NEW 2 -0.5 # C2V

#[526/629] CV:1.5 C2V:-0.25
launch --rewgt_name=scan_CV_1p5_C2V_m0p25
set NEW 1 1.5 # CV
set NEW 2 -0.25 # C2V

#[527/629] CV:1.5 C2V:0.0
launch --rewgt_name=scan_CV_1p5_C2V_0p0
set NEW 1 1.5 # CV
set NEW 2 0.0 # C2V

#[528/629] CV:1.5 C2V:0.1
launch --rewgt_name=scan_CV_1p5_C2V_0p1
set NEW 1 1.5 # CV
set NEW 2 0.1 # C2V

#[529/629] CV:1.5 C2V:0.2
launch --rewgt_name=scan_CV_1p5_C2V_0p2
set NEW 1 1.5 # CV
set NEW 2 0.2 # C2V

#[530/629] CV:1.5 C2V:0.3
launch --rewgt_name=scan_CV_1p5_C2V_0p3
set NEW 1 1.5 # CV
set NEW 2 0.3 # C2V

#[531/629] CV:1.5 C2V:0.4
launch --rewgt_name=scan_CV_1p5_C2V_0p4
set NEW 1 1.5 # CV
set NEW 2 0.4 # C2V

#[532/629] CV:1.5 C2V:0.5
launch --rewgt_name=scan_CV_1p5_C2V_0p5
set NEW 1 1.5 # CV
set NEW 2 0.5 # C2V

#[533/629] CV:1.5 C2V:0.6
launch --rewgt_name=scan_CV_1p5_C2V_0p6
set NEW 1 1.5 # CV
set NEW 2 0.6 # C2V

#[534/629] CV:1.5 C2V:0.7
launch --rewgt_name=scan_CV_1p5_C2V_0p7
set NEW 1 1.5 # CV
set NEW 2 0.7 # C2V

#[535/629] CV:1.5 C2V:0.8
launch --rewgt_name=scan_CV_1p5_C2V_0p8
set NEW 1 1.5 # CV
set NEW 2 0.8 # C2V

#[536/629] CV:1.5 C2V:0.9
launch --rewgt_name=scan_CV_1p5_C2V_0p9
set NEW 1 1.5 # CV
set NEW 2 0.9 # C2V

#[537/629] CV:1.5 C2V:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p0
set NEW 1 1.5 # CV
set NEW 2 1.0 # C2V

#[538/629] CV:1.5 C2V:1.1
launch --rewgt_name=scan_CV_1p5_C2V_1p1
set NEW 1 1.5 # CV
set NEW 2 1.1 # C2V

#[539/629] CV:1.5 C2V:1.2
launch --rewgt_name=scan_CV_1p5_C2V_1p2
set NEW 1 1.5 # CV
set NEW 2 1.2 # C2V

#[540/629] CV:1.5 C2V:1.3
launch --rewgt_name=scan_CV_1p5_C2V_1p3
set NEW 1 1.5 # CV
set NEW 2 1.3 # C2V

#[541/629] CV:1.5 C2V:1.4
launch --rewgt_name=scan_CV_1p5_C2V_1p4
set NEW 1 1.5 # CV
set NEW 2 1.4 # C2V

#[542/629] CV:1.5 C2V:1.5
launch --rewgt_name=scan_CV_1p5_C2V_1p5
set NEW 1 1.5 # CV
set NEW 2 1.5 # C2V

#[543/629] CV:1.5 C2V:1.6
launch --rewgt_name=scan_CV_1p5_C2V_1p6
set NEW 1 1.5 # CV
set NEW 2 1.6 # C2V

#[544/629] CV:1.5 C2V:1.7
launch --rewgt_name=scan_CV_1p5_C2V_1p7
set NEW 1 1.5 # CV
set NEW 2 1.7 # C2V

#[545/629] CV:1.5 C2V:1.8
launch --rewgt_name=scan_CV_1p5_C2V_1p8
set NEW 1 1.5 # CV
set NEW 2 1.8 # C2V

#[546/629] CV:1.5 C2V:1.9
launch --rewgt_name=scan_CV_1p5_C2V_1p9
set NEW 1 1.5 # CV
set NEW 2 1.9 # C2V

#[547/629] CV:1.5 C2V:2.0
launch --rewgt_name=scan_CV_1p5_C2V_2p0
set NEW 1 1.5 # CV
set NEW 2 2.0 # C2V

#[548/629] CV:1.5 C2V:2.25
launch --rewgt_name=scan_CV_1p5_C2V_2p25
set NEW 1 1.5 # CV
set NEW 2 2.25 # C2V

#[549/629] CV:1.5 C2V:2.5
launch --rewgt_name=scan_CV_1p5_C2V_2p5
set NEW 1 1.5 # CV
set NEW 2 2.5 # C2V

#[550/629] CV:1.5 C2V:2.75
launch --rewgt_name=scan_CV_1p5_C2V_2p75
set NEW 1 1.5 # CV
set NEW 2 2.75 # C2V

#[551/629] CV:1.5 C2V:3.0
launch --rewgt_name=scan_CV_1p5_C2V_3p0
set NEW 1 1.5 # CV
set NEW 2 3.0 # C2V

#[552/629] CV:1.5 C2V:3.25
launch --rewgt_name=scan_CV_1p5_C2V_3p25
set NEW 1 1.5 # CV
set NEW 2 3.25 # C2V

#[553/629] CV:1.5 C2V:3.5
launch --rewgt_name=scan_CV_1p5_C2V_3p5
set NEW 1 1.5 # CV
set NEW 2 3.5 # C2V

#[554/629] CV:1.5 C2V:3.75
launch --rewgt_name=scan_CV_1p5_C2V_3p75
set NEW 1 1.5 # CV
set NEW 2 3.75 # C2V

#[555/629] CV:1.5 C2V:4.0
launch --rewgt_name=scan_CV_1p5_C2V_4p0
set NEW 1 1.5 # CV
set NEW 2 4.0 # C2V

#[556/629] CV:1.75 C2V:-2.0
launch --rewgt_name=scan_CV_1p75_C2V_m2p0
set NEW 1 1.75 # CV
set NEW 2 -2.0 # C2V

#[557/629] CV:1.75 C2V:-1.75
launch --rewgt_name=scan_CV_1p75_C2V_m1p75
set NEW 1 1.75 # CV
set NEW 2 -1.75 # C2V

#[558/629] CV:1.75 C2V:-1.5
launch --rewgt_name=scan_CV_1p75_C2V_m1p5
set NEW 1 1.75 # CV
set NEW 2 -1.5 # C2V

#[559/629] CV:1.75 C2V:-1.25
launch --rewgt_name=scan_CV_1p75_C2V_m1p25
set NEW 1 1.75 # CV
set NEW 2 -1.25 # C2V

#[560/629] CV:1.75 C2V:-1.0
launch --rewgt_name=scan_CV_1p75_C2V_m1p0
set NEW 1 1.75 # CV
set NEW 2 -1.0 # C2V

#[561/629] CV:1.75 C2V:-0.75
launch --rewgt_name=scan_CV_1p75_C2V_m0p75
set NEW 1 1.75 # CV
set NEW 2 -0.75 # C2V

#[562/629] CV:1.75 C2V:-0.5
launch --rewgt_name=scan_CV_1p75_C2V_m0p5
set NEW 1 1.75 # CV
set NEW 2 -0.5 # C2V

#[563/629] CV:1.75 C2V:-0.25
launch --rewgt_name=scan_CV_1p75_C2V_m0p25
set NEW 1 1.75 # CV
set NEW 2 -0.25 # C2V

#[564/629] CV:1.75 C2V:0.0
launch --rewgt_name=scan_CV_1p75_C2V_0p0
set NEW 1 1.75 # CV
set NEW 2 0.0 # C2V

#[565/629] CV:1.75 C2V:0.1
launch --rewgt_name=scan_CV_1p75_C2V_0p1
set NEW 1 1.75 # CV
set NEW 2 0.1 # C2V

#[566/629] CV:1.75 C2V:0.2
launch --rewgt_name=scan_CV_1p75_C2V_0p2
set NEW 1 1.75 # CV
set NEW 2 0.2 # C2V

#[567/629] CV:1.75 C2V:0.3
launch --rewgt_name=scan_CV_1p75_C2V_0p3
set NEW 1 1.75 # CV
set NEW 2 0.3 # C2V

#[568/629] CV:1.75 C2V:0.4
launch --rewgt_name=scan_CV_1p75_C2V_0p4
set NEW 1 1.75 # CV
set NEW 2 0.4 # C2V

#[569/629] CV:1.75 C2V:0.5
launch --rewgt_name=scan_CV_1p75_C2V_0p5
set NEW 1 1.75 # CV
set NEW 2 0.5 # C2V

#[570/629] CV:1.75 C2V:0.6
launch --rewgt_name=scan_CV_1p75_C2V_0p6
set NEW 1 1.75 # CV
set NEW 2 0.6 # C2V

#[571/629] CV:1.75 C2V:0.7
launch --rewgt_name=scan_CV_1p75_C2V_0p7
set NEW 1 1.75 # CV
set NEW 2 0.7 # C2V

#[572/629] CV:1.75 C2V:0.8
launch --rewgt_name=scan_CV_1p75_C2V_0p8
set NEW 1 1.75 # CV
set NEW 2 0.8 # C2V

#[573/629] CV:1.75 C2V:0.9
launch --rewgt_name=scan_CV_1p75_C2V_0p9
set NEW 1 1.75 # CV
set NEW 2 0.9 # C2V

#[574/629] CV:1.75 C2V:1.0
launch --rewgt_name=scan_CV_1p75_C2V_1p0
set NEW 1 1.75 # CV
set NEW 2 1.0 # C2V

#[575/629] CV:1.75 C2V:1.1
launch --rewgt_name=scan_CV_1p75_C2V_1p1
set NEW 1 1.75 # CV
set NEW 2 1.1 # C2V

#[576/629] CV:1.75 C2V:1.2
launch --rewgt_name=scan_CV_1p75_C2V_1p2
set NEW 1 1.75 # CV
set NEW 2 1.2 # C2V

#[577/629] CV:1.75 C2V:1.3
launch --rewgt_name=scan_CV_1p75_C2V_1p3
set NEW 1 1.75 # CV
set NEW 2 1.3 # C2V

#[578/629] CV:1.75 C2V:1.4
launch --rewgt_name=scan_CV_1p75_C2V_1p4
set NEW 1 1.75 # CV
set NEW 2 1.4 # C2V

#[579/629] CV:1.75 C2V:1.5
launch --rewgt_name=scan_CV_1p75_C2V_1p5
set NEW 1 1.75 # CV
set NEW 2 1.5 # C2V

#[580/629] CV:1.75 C2V:1.6
launch --rewgt_name=scan_CV_1p75_C2V_1p6
set NEW 1 1.75 # CV
set NEW 2 1.6 # C2V

#[581/629] CV:1.75 C2V:1.7
launch --rewgt_name=scan_CV_1p75_C2V_1p7
set NEW 1 1.75 # CV
set NEW 2 1.7 # C2V

#[582/629] CV:1.75 C2V:1.8
launch --rewgt_name=scan_CV_1p75_C2V_1p8
set NEW 1 1.75 # CV
set NEW 2 1.8 # C2V

#[583/629] CV:1.75 C2V:1.9
launch --rewgt_name=scan_CV_1p75_C2V_1p9
set NEW 1 1.75 # CV
set NEW 2 1.9 # C2V

#[584/629] CV:1.75 C2V:2.0
launch --rewgt_name=scan_CV_1p75_C2V_2p0
set NEW 1 1.75 # CV
set NEW 2 2.0 # C2V

#[585/629] CV:1.75 C2V:2.25
launch --rewgt_name=scan_CV_1p75_C2V_2p25
set NEW 1 1.75 # CV
set NEW 2 2.25 # C2V

#[586/629] CV:1.75 C2V:2.5
launch --rewgt_name=scan_CV_1p75_C2V_2p5
set NEW 1 1.75 # CV
set NEW 2 2.5 # C2V

#[587/629] CV:1.75 C2V:2.75
launch --rewgt_name=scan_CV_1p75_C2V_2p75
set NEW 1 1.75 # CV
set NEW 2 2.75 # C2V

#[588/629] CV:1.75 C2V:3.0
launch --rewgt_name=scan_CV_1p75_C2V_3p0
set NEW 1 1.75 # CV
set NEW 2 3.0 # C2V

#[589/629] CV:1.75 C2V:3.25
launch --rewgt_name=scan_CV_1p75_C2V_3p25
set NEW 1 1.75 # CV
set NEW 2 3.25 # C2V

#[590/629] CV:1.75 C2V:3.5
launch --rewgt_name=scan_CV_1p75_C2V_3p5
set NEW 1 1.75 # CV
set NEW 2 3.5 # C2V

#[591/629] CV:1.75 C2V:3.75
launch --rewgt_name=scan_CV_1p75_C2V_3p75
set NEW 1 1.75 # CV
set NEW 2 3.75 # C2V

#[592/629] CV:1.75 C2V:4.0
launch --rewgt_name=scan_CV_1p75_C2V_4p0
set NEW 1 1.75 # CV
set NEW 2 4.0 # C2V

#[593/629] CV:2.0 C2V:-2.0
launch --rewgt_name=scan_CV_2p0_C2V_m2p0
set NEW 1 2.0 # CV
set NEW 2 -2.0 # C2V

#[594/629] CV:2.0 C2V:-1.75
launch --rewgt_name=scan_CV_2p0_C2V_m1p75
set NEW 1 2.0 # CV
set NEW 2 -1.75 # C2V

#[595/629] CV:2.0 C2V:-1.5
launch --rewgt_name=scan_CV_2p0_C2V_m1p5
set NEW 1 2.0 # CV
set NEW 2 -1.5 # C2V

#[596/629] CV:2.0 C2V:-1.25
launch --rewgt_name=scan_CV_2p0_C2V_m1p25
set NEW 1 2.0 # CV
set NEW 2 -1.25 # C2V

#[597/629] CV:2.0 C2V:-1.0
launch --rewgt_name=scan_CV_2p0_C2V_m1p0
set NEW 1 2.0 # CV
set NEW 2 -1.0 # C2V

#[598/629] CV:2.0 C2V:-0.75
launch --rewgt_name=scan_CV_2p0_C2V_m0p75
set NEW 1 2.0 # CV
set NEW 2 -0.75 # C2V

#[599/629] CV:2.0 C2V:-0.5
launch --rewgt_name=scan_CV_2p0_C2V_m0p5
set NEW 1 2.0 # CV
set NEW 2 -0.5 # C2V

#[600/629] CV:2.0 C2V:-0.25
launch --rewgt_name=scan_CV_2p0_C2V_m0p25
set NEW 1 2.0 # CV
set NEW 2 -0.25 # C2V

#[601/629] CV:2.0 C2V:0.0
launch --rewgt_name=scan_CV_2p0_C2V_0p0
set NEW 1 2.0 # CV
set NEW 2 0.0 # C2V

#[602/629] CV:2.0 C2V:0.1
launch --rewgt_name=scan_CV_2p0_C2V_0p1
set NEW 1 2.0 # CV
set NEW 2 0.1 # C2V

#[603/629] CV:2.0 C2V:0.2
launch --rewgt_name=scan_CV_2p0_C2V_0p2
set NEW 1 2.0 # CV
set NEW 2 0.2 # C2V

#[604/629] CV:2.0 C2V:0.3
launch --rewgt_name=scan_CV_2p0_C2V_0p3
set NEW 1 2.0 # CV
set NEW 2 0.3 # C2V

#[605/629] CV:2.0 C2V:0.4
launch --rewgt_name=scan_CV_2p0_C2V_0p4
set NEW 1 2.0 # CV
set NEW 2 0.4 # C2V

#[606/629] CV:2.0 C2V:0.5
launch --rewgt_name=scan_CV_2p0_C2V_0p5
set NEW 1 2.0 # CV
set NEW 2 0.5 # C2V

#[607/629] CV:2.0 C2V:0.6
launch --rewgt_name=scan_CV_2p0_C2V_0p6
set NEW 1 2.0 # CV
set NEW 2 0.6 # C2V

#[608/629] CV:2.0 C2V:0.7
launch --rewgt_name=scan_CV_2p0_C2V_0p7
set NEW 1 2.0 # CV
set NEW 2 0.7 # C2V

#[609/629] CV:2.0 C2V:0.8
launch --rewgt_name=scan_CV_2p0_C2V_0p8
set NEW 1 2.0 # CV
set NEW 2 0.8 # C2V

#[610/629] CV:2.0 C2V:0.9
launch --rewgt_name=scan_CV_2p0_C2V_0p9
set NEW 1 2.0 # CV
set NEW 2 0.9 # C2V

#[611/629] CV:2.0 C2V:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p0
set NEW 1 2.0 # CV
set NEW 2 1.0 # C2V

#[612/629] CV:2.0 C2V:1.1
launch --rewgt_name=scan_CV_2p0_C2V_1p1
set NEW 1 2.0 # CV
set NEW 2 1.1 # C2V

#[613/629] CV:2.0 C2V:1.2
launch --rewgt_name=scan_CV_2p0_C2V_1p2
set NEW 1 2.0 # CV
set NEW 2 1.2 # C2V

#[614/629] CV:2.0 C2V:1.3
launch --rewgt_name=scan_CV_2p0_C2V_1p3
set NEW 1 2.0 # CV
set NEW 2 1.3 # C2V

#[615/629] CV:2.0 C2V:1.4
launch --rewgt_name=scan_CV_2p0_C2V_1p4
set NEW 1 2.0 # CV
set NEW 2 1.4 # C2V

#[616/629] CV:2.0 C2V:1.5
launch --rewgt_name=scan_CV_2p0_C2V_1p5
set NEW 1 2.0 # CV
set NEW 2 1.5 # C2V

#[617/629] CV:2.0 C2V:1.6
launch --rewgt_name=scan_CV_2p0_C2V_1p6
set NEW 1 2.0 # CV
set NEW 2 1.6 # C2V

#[618/629] CV:2.0 C2V:1.7
launch --rewgt_name=scan_CV_2p0_C2V_1p7
set NEW 1 2.0 # CV
set NEW 2 1.7 # C2V

#[619/629] CV:2.0 C2V:1.8
launch --rewgt_name=scan_CV_2p0_C2V_1p8
set NEW 1 2.0 # CV
set NEW 2 1.8 # C2V

#[620/629] CV:2.0 C2V:1.9
launch --rewgt_name=scan_CV_2p0_C2V_1p9
set NEW 1 2.0 # CV
set NEW 2 1.9 # C2V

#[621/629] CV:2.0 C2V:2.0
launch --rewgt_name=scan_CV_2p0_C2V_2p0
set NEW 1 2.0 # CV
set NEW 2 2.0 # C2V

#[622/629] CV:2.0 C2V:2.25
launch --rewgt_name=scan_CV_2p0_C2V_2p25
set NEW 1 2.0 # CV
set NEW 2 2.25 # C2V

#[623/629] CV:2.0 C2V:2.5
launch --rewgt_name=scan_CV_2p0_C2V_2p5
set NEW 1 2.0 # CV
set NEW 2 2.5 # C2V

#[624/629] CV:2.0 C2V:2.75
launch --rewgt_name=scan_CV_2p0_C2V_2p75
set NEW 1 2.0 # CV
set NEW 2 2.75 # C2V

#[625/629] CV:2.0 C2V:3.0
launch --rewgt_name=scan_CV_2p0_C2V_3p0
set NEW 1 2.0 # CV
set NEW 2 3.0 # C2V

#[626/629] CV:2.0 C2V:3.25
launch --rewgt_name=scan_CV_2p0_C2V_3p25
set NEW 1 2.0 # CV
set NEW 2 3.25 # C2V

#[627/629] CV:2.0 C2V:3.5
launch --rewgt_name=scan_CV_2p0_C2V_3p5
set NEW 1 2.0 # CV
set NEW 2 3.5 # C2V

#[628/629] CV:2.0 C2V:3.75
launch --rewgt_name=scan_CV_2p0_C2V_3p75
set NEW 1 2.0 # CV
set NEW 2 3.75 # C2V

#[629/629] CV:2.0 C2V:4.0
launch --rewgt_name=scan_CV_2p0_C2V_4p0
set NEW 1 2.0 # CV
set NEW 2 4.0 # C2V
