launch --rewgt_name=scan_CV_0p5_C2V_m2p0_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[372/629] CV:0.5 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_m1p75_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[373/629] CV:0.5 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_m1p5_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[374/629] CV:0.5 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_m1p25_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[375/629] CV:0.5 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_m1p0_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[376/629] CV:0.5 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_m0p75_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[377/629] CV:0.5 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_m0p5_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[378/629] CV:0.5 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_m0p25_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[379/629] CV:0.5 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_0p0_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[380/629] CV:0.5 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_0p1_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[381/629] CV:0.5 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_0p2_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[382/629] CV:0.5 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_0p3_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[383/629] CV:0.5 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_0p4_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[384/629] CV:0.5 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_0p5_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[385/629] CV:0.5 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_0p6_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[386/629] CV:0.5 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_0p7_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[387/629] CV:0.5 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_0p8_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[388/629] CV:0.5 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_0p9_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[389/629] CV:0.5 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p0_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[390/629] CV:0.5 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p1_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[391/629] CV:0.5 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p2_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[392/629] CV:0.5 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p3_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[393/629] CV:0.5 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p4_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[394/629] CV:0.5 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p5_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[395/629] CV:0.5 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p6_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[396/629] CV:0.5 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p7_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[397/629] CV:0.5 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p8_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[398/629] CV:0.5 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p9_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[399/629] CV:0.5 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_2p0_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[400/629] CV:0.5 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_2p25_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[401/629] CV:0.5 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_2p5_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[402/629] CV:0.5 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_2p75_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[403/629] CV:0.5 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_3p0_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[404/629] CV:0.5 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_3p25_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[405/629] CV:0.5 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_3p5_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[406/629] CV:0.5 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_3p75_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[407/629] CV:0.5 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_0p5_C2V_4p0_C3_1p0
set NEW 1 0.5 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[408/629] CV:0.75 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_m2p0_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[409/629] CV:0.75 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_m1p75_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[410/629] CV:0.75 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_m1p5_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[411/629] CV:0.75 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_m1p25_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[412/629] CV:0.75 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_m1p0_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[413/629] CV:0.75 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_m0p75_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[414/629] CV:0.75 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_m0p5_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[415/629] CV:0.75 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_m0p25_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[416/629] CV:0.75 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_0p0_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[417/629] CV:0.75 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_0p1_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[418/629] CV:0.75 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_0p2_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[419/629] CV:0.75 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_0p3_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[420/629] CV:0.75 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_0p4_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[421/629] CV:0.75 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_0p5_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[422/629] CV:0.75 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_0p6_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[423/629] CV:0.75 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_0p7_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[424/629] CV:0.75 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_0p8_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[425/629] CV:0.75 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_0p9_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[426/629] CV:0.75 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_1p0_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[427/629] CV:0.75 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_1p1_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[428/629] CV:0.75 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_1p2_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[429/629] CV:0.75 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_1p3_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[430/629] CV:0.75 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_1p4_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[431/629] CV:0.75 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_1p5_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[432/629] CV:0.75 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_1p6_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[433/629] CV:0.75 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_1p7_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[434/629] CV:0.75 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_1p8_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[435/629] CV:0.75 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_1p9_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[436/629] CV:0.75 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_2p0_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[437/629] CV:0.75 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_2p25_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[438/629] CV:0.75 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_2p5_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[439/629] CV:0.75 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_2p75_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[440/629] CV:0.75 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_3p0_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[441/629] CV:0.75 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_3p25_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[442/629] CV:0.75 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_3p5_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[443/629] CV:0.75 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_3p75_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[444/629] CV:0.75 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_0p75_C2V_4p0_C3_1p0
set NEW 1 0.75 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[445/629] CV:1.0 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[446/629] CV:1.0 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p75_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[447/629] CV:1.0 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p5_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[448/629] CV:1.0 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p25_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[449/629] CV:1.0 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[450/629] CV:1.0 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_m0p75_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[451/629] CV:1.0 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_m0p5_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[452/629] CV:1.0 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_m0p25_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[453/629] CV:1.0 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[454/629] CV:1.0 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_0p1_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[455/629] CV:1.0 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_0p2_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[456/629] CV:1.0 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_0p3_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[457/629] CV:1.0 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_0p4_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[458/629] CV:1.0 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_0p5_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[459/629] CV:1.0 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_0p6_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[460/629] CV:1.0 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_0p7_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[461/629] CV:1.0 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_0p8_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[462/629] CV:1.0 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_0p9_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[463/629] CV:1.0 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[464/629] CV:1.0 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p1_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[465/629] CV:1.0 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p2_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[466/629] CV:1.0 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p3_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[467/629] CV:1.0 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p4_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[468/629] CV:1.0 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p5_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[469/629] CV:1.0 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p6_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[470/629] CV:1.0 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p7_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[471/629] CV:1.0 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p8_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[472/629] CV:1.0 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p9_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[473/629] CV:1.0 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[474/629] CV:1.0 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_2p25_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[475/629] CV:1.0 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_2p5_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[476/629] CV:1.0 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_2p75_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[477/629] CV:1.0 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[478/629] CV:1.0 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_3p25_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[479/629] CV:1.0 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_3p5_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[480/629] CV:1.0 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_3p75_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[481/629] CV:1.0 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[482/629] CV:1.25 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_m2p0_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[483/629] CV:1.25 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_m1p75_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[484/629] CV:1.25 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_m1p5_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[485/629] CV:1.25 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_m1p25_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[486/629] CV:1.25 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_m1p0_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[487/629] CV:1.25 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_m0p75_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[488/629] CV:1.25 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_m0p5_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[489/629] CV:1.25 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_m0p25_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[490/629] CV:1.25 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_0p0_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[491/629] CV:1.25 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_0p1_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[492/629] CV:1.25 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_0p2_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[493/629] CV:1.25 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_0p3_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[494/629] CV:1.25 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_0p4_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[495/629] CV:1.25 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_0p5_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[496/629] CV:1.25 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_0p6_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[497/629] CV:1.25 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_0p7_C3_1p0
